,cmd,value,key
0,acc,0,0_ acc 0
1,jmp,516,1_ jmp 516
2,acc,-16,2_ acc -16
3,nop,326,3_ nop 326
4,jmp,366,4_ jmp 366
5,jmp,400,5_ jmp 400
6,jmp,494,6_ jmp 494
7,acc,-5,7_ acc -5
8,jmp,475,8_ jmp 475
9,acc,29,9_ acc 29
10,nop,24,10_ nop 24
11,jmp,186,11_ jmp 186
12,jmp,-5,12_ jmp -5
13,acc,50,13_ acc 50
14,acc,49,14_ acc 49
15,acc,49,15_ acc 49
16,nop,507,16_ nop 507
17,jmp,236,17_ jmp 236
18,acc,-4,18_ acc -4
19,acc,50,19_ acc 50
20,acc,48,20_ acc 48
21,jmp,293,21_ jmp 293
22,jmp,461,22_ jmp 461
23,acc,48,23_ acc 48
24,acc,2,24_ acc 2
25,jmp,241,25_ jmp 241
26,acc,38,26_ acc 38
27,jmp,544,27_ jmp 544
28,jmp,1,28_ jmp 1
29,jmp,382,29_ jmp 382
30,acc,-4,30_ acc -4
31,acc,-10,31_ acc -10
32,acc,44,32_ acc 44
33,jmp,444,33_ jmp 444
34,jmp,1,34_ jmp 1
35,acc,20,35_ acc 20
36,acc,-1,36_ acc -1
37,acc,25,37_ acc 25
38,jmp,332,38_ jmp 332
39,acc,18,39_ acc 18
40,jmp,184,40_ jmp 184
41,acc,1,41_ acc 1
42,acc,20,42_ acc 20
43,acc,-7,43_ acc -7
44,acc,-12,44_ acc -12
45,jmp,84,45_ jmp 84
46,acc,30,46_ acc 30
47,jmp,-19,47_ jmp -19
48,nop,491,48_ nop 491
49,acc,37,49_ acc 37
50,acc,44,50_ acc 44
51,jmp,220,51_ jmp 220
52,acc,3,52_ acc 3
53,acc,19,53_ acc 19
54,jmp,485,54_ jmp 485
55,jmp,222,55_ jmp 222
56,nop,264,56_ nop 264
57,acc,4,57_ acc 4
58,jmp,151,58_ jmp 151
59,nop,-36,59_ nop -36
60,acc,48,60_ acc 48
61,jmp,356,61_ jmp 356
62,acc,28,62_ acc 28
63,acc,29,63_ acc 29
64,nop,397,64_ nop 397
65,jmp,168,65_ jmp 168
66,nop,115,66_ nop 115
67,acc,-13,67_ acc -13
68,acc,-11,68_ acc -11
69,jmp,470,69_ jmp 470
70,jmp,201,70_ jmp 201
71,acc,48,71_ acc 48
72,acc,-6,72_ acc -6
73,acc,-18,73_ acc -18
74,acc,-13,74_ acc -13
75,jmp,442,75_ jmp 442
76,jmp,266,76_ jmp 266
77,acc,10,77_ acc 10
78,acc,30,78_ acc 30
79,acc,-7,79_ acc -7
80,acc,-8,80_ acc -8
81,jmp,380,81_ jmp 380
82,acc,1,82_ acc 1
83,nop,106,83_ nop 106
84,acc,9,84_ acc 9
85,acc,-11,85_ acc -11
86,jmp,-79,86_ jmp -79
87,jmp,166,87_ jmp 166
88,acc,-9,88_ acc -9
89,jmp,300,89_ jmp 300
90,acc,39,90_ acc 39
91,acc,1,91_ acc 1
92,acc,27,92_ acc 27
93,acc,26,93_ acc 26
94,jmp,367,94_ jmp 367
95,jmp,291,95_ jmp 291
96,acc,18,96_ acc 18
97,jmp,100,97_ jmp 100
98,acc,25,98_ acc 25
99,acc,43,99_ acc 43
100,acc,-8,100_ acc -8
101,acc,-12,101_ acc -12
102,jmp,475,102_ jmp 475
103,acc,15,103_ acc 15
104,jmp,492,104_ jmp 492
105,acc,-5,105_ acc -5
106,acc,-12,106_ acc -12
107,acc,35,107_ acc 35
108,acc,25,108_ acc 25
109,jmp,360,109_ jmp 360
110,nop,301,110_ nop 301
111,acc,32,111_ acc 32
112,acc,-1,112_ acc -1
113,jmp,436,113_ jmp 436
114,acc,21,114_ acc 21
115,jmp,109,115_ jmp 109
